Region,Product,Salesperson,Units_Sold,Unit_Price,Month,Total_Sales
North,Laptop,Carlos,8,400,Mar,3200
North,Laptop,Eve,14,200,Jan,2800
North,Tablet,Bob,17,1000,Jan,17000
South,Monitor,Bob,15,1000,May,15000
North,Tablet,Diana,11,600,Mar,6600
South,Phone,Alice,3,800,Feb,2400
East,Phone,Eve,9,200,Dec,1800
West,Laptop,Diana,3,1000,May,3000
East,Tablet,Alice,2,400,May,800
North,Tablet,Alice,13,600,Aug,7800
East,Tablet,Carlos,12,400,Nov,4800
East,Laptop,Eve,6,1000,Dec,6000
South,Tablet,Diana,13,600,Nov,7800
South,Phone,Alice,8,200,Jun,1600
West,Phone,Alice,7,1000,Dec,7000
East,Tablet,Diana,13,800,Mar,10400
East,Tablet,Bob,18,1000,May,18000
West,Monitor,Carlos,8,400,Sep,3200
West,Laptop,Alice,4,400,Nov,1600
South,Monitor,Eve,3,800,Jul,2400
West,Phone,Eve,1,200,Nov,200
East,Phone,Alice,10,800,Mar,8000
West,Laptop,Carlos,17,400,Sep,6800
North,Phone,Eve,20,400,Mar,8000
East,Tablet,Eve,17,200,Oct,3400
East,Monitor,Alice,4,600,May,2400
South,Laptop,Bob,19,200,Feb,3800
West,Laptop,Eve,5,400,Nov,2000
West,Tablet,Carlos,17,1000,Jul,17000
South,Tablet,Carlos,13,600,Aug,7800
West,Laptop,Bob,8,200,Jun,1600
North,Tablet,Eve,8,200,Feb,1600
North,Tablet,Alice,2,600,Feb,1200
South,Phone,Diana,7,1000,Mar,7000
West,Tablet,Diana,14,400,Feb,5600
North,Monitor,Carlos,14,800,Aug,11200
North,Laptop,Alice,13,600,Feb,7800
South,Tablet,Bob,18,800,Mar,14400
West,Tablet,Carlos,15,400,Feb,6000
West,Laptop,Alice,18,200,Feb,3600
South,Tablet,Diana,16,800,Apr,12800
West,Laptop,Bob,13,200,Jul,2600
East,Monitor,Carlos,14,1000,Nov,14000
West,Tablet,Bob,10,400,Jan,4000
North,Phone,Alice,2,1000,Aug,2000
South,Laptop,Eve,3,400,Feb,1200
North,Tablet,Diana,4,1000,Apr,4000
North,Laptop,Diana,19,1000,Sep,19000
East,Phone,Bob,11,400,May,4400
West,Tablet,Carlos,15,600,Feb,9000
North,Monitor,Eve,19,200,Feb,3800
South,Phone,Bob,12,200,Apr,2400
East,Phone,Bob,15,1000,Dec,15000
East,Laptop,Eve,10,200,Mar,2000
East,Laptop,Alice,18,400,May,7200
East,Tablet,Carlos,7,600,Sep,4200
West,Phone,Alice,3,800,May,2400
North,Laptop,Carlos,5,600,Mar,3000
West,Monitor,Eve,1,200,Feb,200
South,Laptop,Carlos,19,1000,Mar,19000
West,Tablet,Alice,10,600,Jan,6000
East,Tablet,Bob,4,600,Sep,2400
West,Tablet,Bob,6,400,Jul,2400
North,Tablet,Carlos,14,400,May,5600
South,Laptop,Diana,2,800,Apr,1600
South,Monitor,Carlos,10,400,Apr,4000
North,Tablet,Diana,11,600,Feb,6600
East,Phone,Eve,13,1000,Jun,13000
North,Laptop,Carlos,6,1000,May,6000
North,Laptop,Eve,14,600,Dec,8400
East,Monitor,Eve,17,200,Jul,3400
